path,staging_path,kind,size_bytes,sha256,action,protected
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/checkpoint_iter_038.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/checkpoint_iter_038.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/checkpoint_iter_039.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/checkpoint_iter_039.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/checkpoint_iter_040.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/checkpoint_iter_040.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/final_training_checkpoint.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/final_training_checkpoint.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/final_validation_pixels.h5,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/final_validation_pixels.h5,file,376300324,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/formal_fit_status.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/formal_fit_status.json,file,1008,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/mask_partition_audit.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/mask_partition_audit.json,file,510,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/outer_validation_access_audit.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/outer_validation_access_audit.json,file,69,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/physical_parameter_audit.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/physical_parameter_audit.json,file,237,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/single_final_outer_validation_metrics.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/single_final_outer_validation_metrics.json,file,799,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/spatial_artifact_audit.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/spatial_artifact_audit.json,file,72,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/stage_A_parameter_hash.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/stage_A_parameter_hash.json,file,90,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/stage_A_result.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/stage_A_result.json,file,335,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/stage_A_training_metrics.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/stage_A_training_metrics.json,file,117,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/stage_B_gamma.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/stage_B_gamma.npy,file,384,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/stage_B_result.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/stage_B_result.json,file,441,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/training_only_optimizer_history.csv,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/training_only_optimizer_history.csv,file,5679,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/validation_Ske_physical_audit.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/validation_Ske_physical_audit.json,file,499,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/validation_basis_extrapolation_audit.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_02/validation_basis_extrapolation_audit.json,file,1028,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/Cu_practical_identifiability_audit.json,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/Cu_practical_identifiability_audit.json,file,458,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_001.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_001.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_002.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_002.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_003.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_003.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_004.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_004.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_005.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_005.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_006.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_006.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_007.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_007.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_008.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_008.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_009.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_009.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_010.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_010.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_011.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_011.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_012.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_012.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_013.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_013.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_014.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_014.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_015.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_015.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_016.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_016.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_017.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_017.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_018.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_018.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_019.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_019.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_020.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_020.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_021.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_021.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_022.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_022.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_023.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_023.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_024.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_024.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_025.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_025.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_026.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_026.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_027.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_027.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_028.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_028.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_029.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_029.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_030.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_030.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_031.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_031.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_032.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_032.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_033.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_033.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_034.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_034.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_035.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_035.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_036.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_036.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_037.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_037.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_038.npy,deletion_staging/outputs/aquifer_model_revision/model_compare_v2/G0_no_geology_L0_shared/fold_03/checkpoint_iter_038.npy,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
